sequence,cluster
Q8WZ42,0
P0C6X7,1
P0DTD1,1
P19711,2
Q03164,3
Q96T58,4
Q03132,5
P06935,6
P14335,6
Q9Q6P4,6
P05769,6
Q32ZE1,6
P14340,6
P12823,6
P29990,6
P17763,6
Q2YHF0,6
Q5UB51,6
P51587,7
I1WVY3,8
Q99IB8,9
P27958,9
Q9WMX2,9
O92972,9
Q69422,9
Q02388,10
Q25733,11
P25054,12
P04275,13
P21333,14
P46531,15
P26039,16
A5YV76,17
P49327,17
A4L7I2,18
A3RMR8,18
A4L7I4,18
P45481,19
Q92793,19
Q09472,19
P02549,20
O14187,21
P33334,21
P34369,21
A5YKK6,22
Q8NG31,23
P03305,24
P12296,24
G0S3L5,25
Q00955,25
Q8CJF7,26
Q8WYP5,26
A5HC98,27
P27708,28
P31327,28
O46385,29
P09327,29
P02640,29
P32639,30
P51123,31
P21675,31
P08799,32
Q9BE39,32
Q03479,32
S7W634,32
P04775,33
Q99250,33
Q7RTP6,34
Q8VDP3,34
P10587,35
Q6URW6,35
P05661,35
Q12888,36
P08775,37
P24928,37
P04052,37
P36594,37
C4R4Y0,37
P04050,37
Q2TAZ0,38
P29539,39
Q9SP32,40
Q80UG2,41
O60486,41
Q7X2A1,42
Q9H2Y7,43
P07293,44
Q13698,44
J8TM36,44
A0L5S6,44
P38398,45
P15146,46
P10636-8,46
P10636-2,46
P52948,47
O17428,48
K7J0R2,48
C4PB33,48
Q868N5,48
Q6A070,49
Q05022,50
Q13029,51
Q6R327,52
J7QLC0,53
P84634,54
Q9HCJ0,55
P29375,56
Q9UGL1,56
P53420,57
P52179,58
P47054,59
Q04637,60
Q04637-8,60
Q09427,61
Q09428,61
O60706-2,61
P10071,62
Q925J9,63
Q8TEK3,64
Q28146,65
Q05471,66
Q8TEQ6,67
Q24298,68
O81283,69
Q9SLF3,69
Q64487-12,70
P35236,70
Q04656,71
Q01097,72
P13569,73
P32521,74
P49790,75
Q9C000,76
Q15596,77
Q9Y6Q9,77
P40477,78
P28827,79
Q9V6K1,80
P12493,81
P03347,81
P12497,81
P04591,81
