sequence,split
Q8WZ42,0
P0C6X7,0
P0DTD1,0
Q03164,0
Q96T58,0
P06935,0
P14335,0
Q9Q6P4,0
P05769,0
P14340,0
P17763,0
Q5UB51,0
P51587,0
Q99IB8,0
P27958,0
Q9WMX2,0
Q69422,0
Q02388,0
P25054,0
P04275,0
P21333,0
P46531,0
P26039,0
A5YV76,0
P49327,0
A3RMR8,0
A4L7I4,0
P45481,0
Q92793,0
Q09472,0
P02549,0
P34369,0
A5YKK6,0
Q8NG31,0
P03305,0
P12296,0
A5HC98,0
P27708,0
P31327,0
O46385,0
P02640,0
P32639,0
P51123,0
Q99250,0
Q7RTP6,0
P10587,0
Q6URW6,0
Q12888,0
P08775,0
P04052,0
P36594,0
C4R4Y0,0
P04050,0
Q2TAZ0,0
P29539,0
Q9SP32,0
Q80UG2,0
Q9H2Y7,0
P07293,0
J8TM36,0
A0L5S6,0
P38398,0
P15146,0
P10636-8,0
P52948,0
K7J0R2,0
C4PB33,0
Q868N5,0
Q6A070,0
Q13029,0
Q6R327,0
J7QLC0,0
P84634,0
Q9HCJ0,0
P29375,0
Q9UGL1,0
P53420,0
Q04637,0
Q04637-8,0
Q09427,0
Q09428,0
P10071,0
Q925J9,0
Q8TEK3,0
Q28146,0
Q05471,0
Q8TEQ6,0
Q24298,0
O81283,0
Q9SLF3,0
Q64487-12,0
P35236,0
Q04656,0
Q01097,0
P13569,0
P49790,0
Q15596,0
P28827,0
Q9V6K1,0
P12493,0
P04591,0
Q14191,0
P06786,0
O95405,0
A7ZUK2,0
Q86YV5,0
P08581,0
P0DOC6,0
Q96MS0,0
Q9NRR4,0
P06491,0
P35916,0
Q15059,0
Q13464,0
Q07889,0
P80457,0
Q8K368,0
P34712,0
P21447,0
Q72J05,0
P09546,0
P49687,0
O86488,0
O75533,0
P46674,0
P08392,0
Q9C0C7,0
Q7B8V4,0
P30996,0
P24785,0
P10688,0
Q48245,0
P35207,0
P47047,0
P38968,0
Q9HAU5,0
Q6VMQ6,0
G5ED39,0
Q8WVM7,0
P32004,0
P00533,0
P15941,0
P03316,0
P27284,0
Q920Q2,0
Q03834,0
Q01970,0
O00411,0
P78504,0
Q9NR61,0
Q9NQC3-1,0
P70475,0
P55980,0
Q53654,0
Q92574,0
Q98148,0
P36161,0
Q9ESJ0,0
P00520,0
P00519,0
P00519-2,0
P06239,0
P08631,0
P07948,0
Q92540,0
Q92900-2,0
P30771,0
Q13625,0
P40818,0
Q6CMF0,0
O17087,0
P32337,0
Q96PY5,0
Q6ZPF4,0
O00268,0
Q8IRG6,0
P20676,0
P49869,0
P42337,0
Q8BTI9,0
P18206-2,0
Q9Y4F1,0
P21513,0
Q9UPP1,0
Q05397,0
O60566,0
Q9U3S5,0
Q02413,0
P08514,0
Q8A6W3,0
A0A0G2JXC5,0
Q8K4J6,0
Q07912,0
P35729,0
O14974,0
P22515,0
Q9UBE0,0
P09983,0
P16535,0
Q6P1M3,0
P14738,0
Q9Y6C2,0
Q9UPR3,0
Q9BVI0,0
Q6GX35,0
E2IHW6,0
A7UMX5,0
Q8ILA1,0
Q9Z0U4,0
P08235,0
P04150,0
P06701,0
O94258,0
P29317,0
O00308,0
Q703G9,0
Q95ZK7,0
Q9Y5B0,0
P54936,0
O14936,0
Q02629,0
P32504,0
Q8GUI6,0
O95644,0
Q13469,0
Q01831,0
Q9UNA0,0
P20849,0
Q9NQS7,0
Q80VW5,0
P32917,0
Q61548,0
P02730,0
P19827,0
Q17RS7,0
P49736,0
P06437,0
Q8IYB3,0
Q00653,0
Q92973,0
Q9Z1X4,0
Q62165,0
Q14118,0
Q8IVH8,0
Q13188,0
O60741,0
P0A705,0
P04035,0
P0AFG8,0
P09803,0
P04386,0
O76074,0
O55000,0
O29867,0
Q9BXJ9,0
G0S4M4,0
O65934,0
P11171,0
O00429,0
Q9YGY0,0
O35625,0
Q92854,0
Q13415,0
P01130,0
Q9UKV8,0
Q12102,0
P04578,0
Q96T21,0
A0A0J9X1Q5,0
P56926,0
Q9QUG2,0
P52630,0
P40763,0
Q9QWH1,0
O88393,0
P34021-2,0
Q96RI1,0
P35869,0
Q69ZK9,0
P07140,0
P22303,0
P42226,0
P15498,0
Q9I1X7,0
E6Y5X0,0
P97303,0
Q7Z3C6,0
Q8N1G2,0
Q2JIZ5,0
P10961,0
Q99523,0
P14907,0
O43313,0
Q9UJX6,0
P22216,0
P20807,0
Q07009,0
Q9BUQ8,0
Q39026,0
P27361,0
P50750,0
P16892,0
Q9VKJ9,0
P19634,0
Q9SU24,0
Q03518,0
P22059,0
Q01853,0
A0A3N4AZ09,0
Q9BYF1,0
Q5JJ98,0
Q8ZRP0,0
P40136,0
Q15542,0
Q9UBK2,0
P05556,0
P05107,0
P25644,0
Q96T88,0
P53874,0
P21580,0
Q7KZI7,0
Q99835,0
Q8ZRW0,0
Q8IYB8,0
Q03653,0
Q02248,0
F1QGH7,0
O44326,0
Q5RJI5,0
P11309,0
Q86UE8,0
P05067,0
C4M7X2,0
Q15046,0
P0A8N3,0
Q9H1D0,0
O50008,0
P00452,0
O43312,0
Q8R1S4,0
P0ABH9,0
P03431,0
P40692,0
Q9UJX4,0
Q9C552,0
O14672,0
Q15910,0
Q9EPH0,0
P46673,0
Q00780,0
P14859,0
Q9UER7,0
P18272,0
Q06628,0
Q23985,0
O60568,0
P35611,0
P35612,0
O00522,0
B4Y891,0
Q9WBP8,0
Q808Y3,0
O56139,0
Q9YIJ1,0
Q15418,0
P23443,0
Q9EPU7,0
Q03611,0
P00488,0
Q08188,0
P16869,0
O60563,0
Q9ZPI5,0
Q9NQI0,0
Q9NQI0-2,0
D0PV95,0
P27986,0
P31016,0
Q05344,0
P37330,0
P32499,0
Q9ZVD0,0
Q51912,0
P51023,0
P27577,0
P14921,0
P20592,0
P20239,0
P20810,0
Q92945,0
Q9SUM3,0
P51400,0
P05055,0
P80870,0
P02788,0
O55778,0
P00736,0
P48740-3,0
P27472,0
P56696,0
P49915,0
Q8NBP7,0
P13551,0
Q7L2J0,0
P0CL52,0
Q7LKB1,0
P05453,0
Q8RNT4,0
Q15582,0
Q43125,0
Q7TP21,0
P27694,0
P59113,0
Q96AC1,0
Q03692,0
P56287,0
P22121,0
